INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (14, 'ea_citizen_adult', '2000-05-16', '2000-03-14', 'TZS', 10000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (16, 'ea_citizen_infant', '2000-01-01', '2000-12-31', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (16, 'non_ea_citizen_adult', '2000-01-01', '2000-12-31', 'USD', 30);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (16, 'non_ea_citizen_child', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (16, 'non_ea_citizen_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (16, 'tz_resident_adult', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (16, 'tz_resident_child', '2000-01-01', '2000-12-31', 'USD', 5);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (16, 'tz_resident_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (2, 'ea_citizen_adult', '2000-01-01', '2000-12-31', 'TZS', 5000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (2, 'ea_citizen_child', '2000-01-01', '2000-12-31', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (2, 'ea_citizen_infant', '2000-01-01', '2000-12-31', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (2, 'non_ea_citizen_adult', '2000-01-01', '2000-12-31', 'USD', 30);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (2, 'non_ea_citizen_child', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (2, 'non_ea_citizen_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (2, 'tz_resident_adult', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (2, 'tz_resident_child', '2000-01-01', '2000-12-31', 'USD', 5);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (2, 'tz_resident_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (104, 'ea_citizen_adult', '2000-01-01', '2000-12-31', 'TZS', 5000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (104, 'ea_citizen_child', '2000-01-01', '2000-12-31', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (104, 'ea_citizen_infant', '2000-01-01', '2000-12-31', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (104, 'non_ea_citizen_adult', '2000-01-01', '2000-12-31', 'USD', 30);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (104, 'non_ea_citizen_child', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (104, 'non_ea_citizen_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (104, 'tz_resident_adult', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (104, 'tz_resident_child', '2000-01-01', '2000-12-31', 'USD', 5);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (104, 'tz_resident_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (105, 'ea_citizen_adult', '2000-01-01', '2000-12-31', 'TZS', 5000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (105, 'ea_citizen_child', '2000-01-01', '2000-12-31', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (105, 'ea_citizen_infant', '2000-01-01', '2000-12-31', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (105, 'non_ea_citizen_adult', '2000-01-01', '2000-12-31', 'USD', 30);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (105, 'non_ea_citizen_child', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (105, 'non_ea_citizen_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (105, 'tz_resident_adult', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (105, 'tz_resident_child', '2000-01-01', '2000-12-31', 'USD', 5);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (105, 'tz_resident_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (106, 'ea_citizen_adult', '2000-01-01', '2000-12-31', 'TZS', 5000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (106, 'ea_citizen_child', '2000-01-01', '2000-12-31', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (106, 'ea_citizen_infant', '2000-01-01', '2000-12-31', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (106, 'non_ea_citizen_adult', '2000-01-01', '2000-12-31', 'USD', 30);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (106, 'non_ea_citizen_child', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (106, 'non_ea_citizen_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (106, 'tz_resident_adult', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (106, 'tz_resident_child', '2000-01-01', '2000-12-31', 'USD', 5);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (106, 'tz_resident_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (3, 'ea_citizen_adult', '2000-01-01', '2000-12-31', 'TZS', 5000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (3, 'ea_citizen_child', '2000-01-01', '2000-12-31', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (3, 'ea_citizen_infant', '2000-01-01', '2000-12-31', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (3, 'non_ea_citizen_adult', '2000-01-01', '2000-12-31', 'USD', 30);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (3, 'non_ea_citizen_child', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (3, 'non_ea_citizen_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (3, 'tz_resident_adult', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (3, 'tz_resident_child', '2000-01-01', '2000-12-31', 'USD', 5);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (3, 'tz_resident_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (7, 'ea_citizen_adult', '2000-01-01', '2000-12-31', 'TZS', 5000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (7, 'ea_citizen_child', '2000-01-01', '2000-12-31', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (7, 'ea_citizen_infant', '2000-01-01', '2000-12-31', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (7, 'non_ea_citizen_adult', '2000-01-01', '2000-12-31', 'USD', 30);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (7, 'non_ea_citizen_child', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (7, 'non_ea_citizen_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (7, 'tz_resident_adult', '2000-01-01', '2000-12-31', 'USD', 15);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (7, 'tz_resident_child', '2000-01-01', '2000-12-31', 'USD', 5);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (7, 'tz_resident_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (107, 'ea_citizen_adult', '2000-01-01', '2000-12-31', 'TZS', 4000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (107, 'ea_citizen_child', '2000-01-01', '2000-12-31', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (107, 'ea_citizen_infant', '2000-01-01', '2000-12-31', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (107, 'non_ea_citizen_adult', '2000-01-01', '2000-12-31', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (107, 'non_ea_citizen_child', '2000-01-01', '2000-12-31', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (107, 'non_ea_citizen_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (107, 'tz_resident_adult', '2000-01-01', '2000-12-31', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (107, 'tz_resident_child', '2000-01-01', '2000-12-31', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (107, 'tz_resident_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (108, 'ea_citizen_adult', '2000-01-01', '2000-12-31', 'TZS', 4000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (108, 'ea_citizen_child', '2000-01-01', '2000-12-31', 'TZS', 2000);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (108, 'ea_citizen_infant', '2000-01-01', '2000-12-31', 'TZS', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (108, 'non_ea_citizen_adult', '2000-01-01', '2000-12-31', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (108, 'non_ea_citizen_child', '2000-01-01', '2000-12-31', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (108, 'non_ea_citizen_infant', '2000-01-01', '2000-12-31', 'USD', 0);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (108, 'tz_resident_adult', '2000-01-01', '2000-12-31', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (108, 'tz_resident_child', '2000-01-01', '2000-12-31', 'USD', 20);
INSERT INTO park_conservation_fees (park_id, visitor_type, start_date, end_date, currency, rate) VALUES (108, 'tz_resident_infant', '2000-01-01', '2000-12-31', 'USD', 0);
